SuitID,SuitName,SuitQuality,SuitAtlas,SuitIcon,FashionID,Effect2,Effect3,Effect4,Effect5,Effect6,Effect7,All1,All2,All3,All4,All0SP,All1SP,All2SP,All3SP,All4SP,NoSale,ShowLevel,OverAll
36,龙战士套(15天),3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10310|10311|10312|10313|10314|10315|10316,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
37,白色情人套,3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10321|10322|10323|10324,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,1
38,觅心情人套,3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10331|10332|10333|10334,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
39,皇帝的新衣套（1天),3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10410|10411|10412|10413|10414,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,1
40,清新动物园套,3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10511|10512|10513|10514|10516,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,1
41,皇帝的新衣套（3天),3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10420|10421|10422|10423|10424,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,1
42,皇帝的新衣套（7天),3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10430|10431|10432|10433|10434,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,1
43,炫彩动物园套,3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10521|10522|10523|10524|10526,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,1
44,觅心情人套（30天）,3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10341|10342|10343|10344,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
45,嫁衣套,3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10590|10591|10592|10593|10594|10596,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,1
46,糖果童话套,3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10600|10601|10602|10603|10604|10605|10606,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
47,糖果童话套（1天）,3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10610|10611|10612|10613|10614|10615|10616,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
48,糖果童话套（3天）,3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10620|10621|10622|10623|10624|10625|10626,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
49,糖果童话套（7天）,3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10630|10631|10632|10633|10634|10635|10636,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
50,糖果童话套（15天）,3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10640|10641|10642|10643|10644|10645|10646,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
51,糖果童话套（30天）,3,Item/Fashion1,15_1_1|15_1_2|15_1_3|15_1_4|15_1_5,10650|10651|10652|10653|10654|10655|10656,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
52,皇室套,2,Item/Fashion1,16_1_1|16_1_2|16_1_3|16_1_4|16_1_5,10660|10661|10662|10663|10664|10665|10666,0,13=500,0,12=50|22=50,0,1011=1|1021=1,0,0,0,0,0,0,0,0,0,FALSE,9,0
53,皇室套（1天）,2,Item/Fashion1,16_1_1|16_1_2|16_1_3|16_1_4|16_1_5,10670|10671|10672|10673|10674|10675|10676,0,13=500,0,12=50|22=50,0,1011=1|1021=1,0,0,0,0,0,0,0,0,0,FALSE,9,0
54,皇室套（3天）,2,Item/Fashion1,16_1_1|16_1_2|16_1_3|16_1_4|16_1_5,10680|10681|10682|10683|10684|10685|10686,0,13=500,0,12=50|22=50,0,1011=1|1021=1,0,0,0,0,0,0,0,0,0,FALSE,9,0
55,皇室套（15天）,2,Item/Fashion1,16_1_1|16_1_2|16_1_3|16_1_4|16_1_5,10690|10691|10692|10693|10694|10695|10696,0,13=500,0,12=50|22=50,0,1011=1|1021=1,0,0,0,0,0,0,0,0,0,FALSE,9,0
56,皇室套（30天）,2,Item/Fashion1,16_1_1|16_1_2|16_1_3|16_1_4|16_1_5,10700|10701|10702|10703|10704|10705|10706,0,13=500,0,12=50|22=50,0,1011=1|1021=1,0,0,0,0,0,0,0,0,0,FALSE,9,0
57,暗夜骑士套（1天）,3,Item/Fashion,7_1_1|7_1_2|7_1_3|7_1_4|7_1_5,10710|10711|10712|10713|10714|10715|10716,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
58,暗夜骑士套（3天）,3,Item/Fashion,7_1_1|7_1_2|7_1_3|7_1_4|7_1_5,10720|10721|10722|10723|10724|10725|10726,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
59,暗夜骑士套（7天）,3,Item/Fashion,7_1_1|7_1_2|7_1_3|7_1_4|7_1_5,10730|10731|10732|10733|10734|10735|10736,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
60,暗夜骑士套（15天）,3,Item/Fashion,7_1_1|7_1_2|7_1_3|7_1_4|7_1_5,10740|10741|10742|10743|10744|10745|10746,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
61,暗夜骑士套（30天）,3,Item/Fashion,7_1_1|7_1_2|7_1_3|7_1_4|7_1_5,10750|10751|10752|10753|10754|10755|10756,0,13=1000,0,12=100|22=100,0,1011=2|1021=2,0,0,0,0,0,0,0,0,0,FALSE,9,0
100,贪婪三件套,4,Item/Wing,106_7_1,11014|11015|11016,1004=5,1001=5|1002=5|1003=5,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,100,0
101,杰兰特三件套,3,Item/Wing,101_7_1,11017|11018|11019,1004=3,1001=3|1002=3|1003=3,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,100,0
103,阿尔杰塔三件套,4,Item/Wing,103_7_1,11037|11038|11039,1004=5,1001=5|1002=5|1003=5,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,100,0
105,黎明之光三件套,4,Item/Wing,105_7_1,11057|11058|11059,1004=5,1001=5|1002=5|1003=5|1004=5,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,100,0
106,星座三件套,4,Item/Wing,106_7_1,11067|11068|11069,1004=5,1001=5|1002=5|1003=5,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,100,0
107,宇宙海盗三件套,4,Item/Wing,107_7_1,11077|11078|11079,1004=5,1001=5|1002=5|1003=5|1004=5,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,100,0
108,堕落三件套,4,Item/Wing,108_7_1,11087|11088|11089,1004=5,1001=5|1002=5|1003=5|1004=5,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,100,0
109,黑龙三件套,4,Item/Wing,109_7_1,11097|11098|11099,1004=5,1001=5|1002=5|1003=5|1004=5,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,100,0
110,红龙三件套,4,Item/Wing,110_7_1,11107|11108|11109,1004=5,1001=5|1002=5|1003=5|1004=5,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,100,0
111,凤凰三件套,4,Item/Wing,111_7_1,11117|11118|11119,1004=5,1001=5|1002=5|1003=5|1004=5,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,100,0
112,沙漠龙三件套,4,Item/Wing,112_7_1,11127|11128|11129,1004=5,1001=5|1002=5|1003=5|1004=5,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,100,0
113,星座三件套,4,Item/Wing,106_7_1,11147|11148|11149,1004=5,1001=5|1002=5|1003=5,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,100,0
114,祝福三件套,4,Item/Wing,106_7_1,11193|11194|11195,1004=5,1001=5|1002=5|1003=5,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,100,0
115,夏沫三件套,4,Item/Wing,106_7_1,11024|11025|11026,1004=5,1001=5|1002=5|1003=5,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,100,0
