SuitID,SuitName,Level,ProfID,SuitQuality,IsCreateShow,EquipID,Effect1,Effect2,Effect3,Effect4,Effect5,Effect6,Effect7,Effect8,Effect9,Effect10
70102,巨人套·首饰,70,2,3,FALSE,70507|70508|70509|70707|70708|70709|70807|70808|70809,,111=1200,31=1800,,,,,,,
70103,巨人套·首饰,70,3,3,FALSE,70507|70508|70509|70707|70708|70709|70807|70808|70809,,111=1200,31=1800,,,,,,,
70104,巨人套·首饰,70,4,3,FALSE,70507|70508|70509|70707|70708|70709|70807|70808|70809,,111=1200,31=1800,,,,,,,
70105,巨人套·首饰,70,5,3,FALSE,70507|70508|70509|70707|70708|70709|70807|70808|70809,,111=1200,31=1800,,,,,,,
70106,巨人套·首饰,70,6,3,FALSE,70507|70508|70509|70707|70708|70709|70807|70808|70809,,111=1200,31=1800,,,,,,,
70011,巨人套,63,1,3,TRUE,170500|170501|170502|170503|170504|170505|170506,,13=9000,12=900,22=900,4=180,1=280,11=600,,,
70012,巨人套,63,2,3,TRUE,270500|270501|270502|270503|270504|270505|270506,,13=9000,12=900,22=900,4=180,2=280,11=600,,,
70013,巨人套,63,3,3,TRUE,370500|370501|370502|370503|370504|370505|370506,,13=9000,12=900,22=900,4=180,3=280,21=600,,,
70014,巨人套,63,4,3,TRUE,470500|470501|470502|470503|470504|470505|470506,,13=9000,12=900,22=900,4=180,3=280,21=600,,,
70015,巨人套,63,5,3,TRUE,570500|570501|570502|570503|570504|570505|570506,,13=9000,12=900,22=900,4=180,3=280,21=600,,,
70016,巨人套,63,6,3,TRUE,670500|670501|670502|670503|670504|670505|670506,,13=9000,12=900,22=900,4=180,2=280,11=600,,,
80101,伟大先祖套·首饰,80,1,3,FALSE,80507|80508|80509|80707|80708|80709|80807|80808|80809,,111=1400,31=2100,,,,,,,
80102,伟大先祖套·首饰,80,2,3,FALSE,80507|80508|80509|80707|80708|80709|80807|80808|80809,,111=1400,31=2100,,,,,,,
80103,伟大先祖套·首饰,80,3,3,FALSE,80507|80508|80509|80707|80708|80709|80807|80808|80809,,111=1400,31=2100,,,,,,,
80104,伟大先祖套·首饰,80,4,3,FALSE,80507|80508|80509|80707|80708|80709|80807|80808|80809,,111=1400,31=2100,,,,,,,
80105,伟大先祖套·首饰,80,5,3,FALSE,80507|80508|80509|80707|80708|80709|80807|80808|80809,,111=1400,31=2100,,,,,,,
80106,伟大先祖套·首饰,80,6,3,FALSE,80507|80508|80509|80707|80708|80709|80807|80808|80809,,111=1400,31=2100,,,,,,,
80011,伟大先祖套,73,1,3,TRUE,180500|180501|180502|180503|180504|180505|180506,,13=10500,12=1050,22=1050,4=210,1=320,11=700,,,
80012,伟大先祖套,73,2,3,TRUE,280500|280501|280502|280503|280504|280505|280506,,13=10500,12=1050,22=1050,4=210,2=320,11=700,,,
80013,伟大先祖套,73,3,3,TRUE,380500|380501|380502|380503|380504|380505|380506,,13=10500,12=1050,22=1050,4=210,3=320,21=700,,,
80014,伟大先祖套,73,4,3,TRUE,480500|480501|480502|480503|480504|480505|480506,,13=10500,12=1050,22=1050,4=210,3=320,21=700,,,
80015,伟大先祖套,73,5,3,TRUE,580500|580501|580502|580503|580504|580505|580506,,13=10500,12=1050,22=1050,4=210,3=320,21=700,,,
80016,伟大先祖套,73,6,3,TRUE,680500|680501|680502|680503|680504|680505|680506,,13=10500,12=1050,22=1050,4=210,2=320,11=700,,,
40121,海龙套·首饰,50,1,4,FALSE,40607|40608|40609,,111=3600,31=5400,,,,,,,
40122,海龙套·首饰,50,2,4,FALSE,40607|40608|40609,,111=3600,31=5400,,,,,,,
40123,海龙套·首饰,50,3,4,FALSE,40607|40608|40609,,111=3600,31=5400,,,,,,,
40124,海龙套·首饰,50,4,4,FALSE,40607|40608|40609,,111=3600,31=5400,,,,,,,
40125,海龙套·首饰,50,5,4,FALSE,40607|40608|40609,,111=3600,31=5400,,,,,,,
40126,海龙套·首饰,50,6,4,FALSE,40607|40608|40609,,111=3600,31=5400,,,,,,,
40021,海龙套,40,1,4,TRUE,140600|140601|140602|140603|140604|140605|140606,,13=13500,12=1350,22=1350,4=270,1=360,11=900,,,
40022,海龙套,40,2,4,TRUE,240600|240601|240602|240603|240604|240605|240606,,13=13500,12=1350,22=1350,4=270,2=360,11=900,,,
40023,海龙套,40,3,4,TRUE,340600|340601|340602|340603|340604|340605|340606,,13=13500,12=1350,22=1350,4=270,3=360,21=900,,,
40024,海龙套,40,4,4,TRUE,440600|440601|440602|440603|440604|440605|440606,,13=13500,12=1350,22=1350,4=270,3=360,21=900,,,
40025,海龙套,40,5,4,TRUE,540600|540601|540602|540603|540604|540605|540606,,13=13500,12=1350,22=1350,4=270,3=360,21=900,,,
40026,海龙套,40,6,4,TRUE,640600|640601|640602|640603|640604|640605|640606,,13=13500,12=1350,22=1350,4=270,2=360,11=900,,,
60121,绿龙套·首饰,70,1,4,FALSE,60607|60608|60609,,111=4200,31=6300,,,,,,,
60122,绿龙套·首饰,70,2,4,FALSE,60607|60608|60609,,111=4200,31=6300,,,,,,,
60123,绿龙套·首饰,70,3,4,FALSE,60607|60608|60609,,111=4200,31=6300,,,,,,,
60124,绿龙套·首饰,70,4,4,FALSE,60607|60608|60609,,111=4200,31=6300,,,,,,,
60125,绿龙套·首饰,70,5,4,FALSE,60607|60608|60609,,111=4200,31=6300,,,,,,,
60126,绿龙套·首饰,70,6,4,FALSE,60607|60608|60609,,111=4200,31=6300,,,,,,,
60021,绿龙套,60,1,4,TRUE,160600|160601|160602|160603|160604|160605|160606,,13=37500,12=3750,22=3750,4=375,1=500,11=1250,,,
60022,绿龙套,60,2,4,TRUE,260600|260601|260602|260603|260604|260605|260606,,13=37500,12=3750,22=3750,4=375,2=500,11=1250,,,
60023,绿龙套,60,3,4,TRUE,360600|360601|360602|360603|360604|360605|360606,,13=37500,12=3750,22=3750,4=375,3=500,21=1250,,,
60024,绿龙套,60,4,4,TRUE,460600|460601|460602|460603|460604|460605|460606,,13=37500,12=3750,22=3750,4=375,3=500,21=1250,,,
60025,绿龙套,60,5,4,TRUE,560600|560601|560602|560603|560604|560605|560606,,13=37500,12=3750,22=3750,4=375,3=500,21=1250,,,
60026,绿龙套,60,6,4,TRUE,660600|660601|660602|660603|660604|660605|660606,,13=37500,12=3750,22=3750,4=375,2=500,11=1250,,,
80121,沙漠龙套·首饰,90,1,4,FALSE,60607|60608|60609,,111=4800,31=7200,,,,,,,
80122,沙漠龙套·首饰,90,2,4,FALSE,60607|60608|60609,,111=4800,31=7200,,,,,,,
80123,沙漠龙套·首饰,90,3,4,FALSE,60607|60608|60609,,111=4800,31=7200,,,,,,,
80124,沙漠龙套·首饰,90,4,4,FALSE,60607|60608|60609,,111=4800,31=7200,,,,,,,
80125,沙漠龙套·首饰,90,5,4,FALSE,60607|60608|60609,,111=4800,31=7200,,,,,,,
80126,沙漠龙套·首饰,90,6,4,FALSE,60607|60608|60609,,111=4800,31=7200,,,,,,,
80021,沙漠龙套,80,1,4,TRUE,180600|180601|180602|180603|180604|180605|180606,,13=37500,12=3750,22=6000,4=480,1=640,11=1600,,,
80022,沙漠龙套,80,2,4,TRUE,280600|280601|280602|280603|280604|280605|280606,,13=37500,12=3750,22=6000,4=480,2=640,11=1600,,,
80023,沙漠龙套,80,3,4,TRUE,380600|380601|380602|380603|380604|380605|380606,,13=37500,12=3750,22=6000,4=480,3=640,21=1600,,,
80024,沙漠龙套,80,4,4,TRUE,480600|480601|480602|480603|480604|480605|480606,,13=37500,12=3750,22=6000,4=480,3=640,21=1600,,,
80025,沙漠龙套,80,5,4,TRUE,580600|580601|580602|580603|580604|580605|580606,,13=37500,12=3750,22=6000,4=480,3=640,21=1600,,,
80026,沙漠龙套,80,6,4,TRUE,680600|680601|680602|680603|680604|680605|680606,,13=37500,12=3750,22=6000,4=480,2=640,11=1600,,,
